v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.14.3.R (Fri May  5 10:36:35 CEST 2017)
#libSDB 1.12.39 (Mon Mar 27 17:52:11 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 861 861 1 2 41 21 1 9 1 1 0.01 0 0.5 41 21 0 0.2 0 0.1
s 1 141
n 0 0 0.00037666933172695813
n 1 0 0.00053436858904289532
n 2 0 0.00079678129749506947
n 3 0 0.00033842937155867717
n 4 0 0.00039082148867792383
n 5 0 0.00051484656377043855
n 6 0 0.00063427208963540442
n 7 0 0.00046848280431843606
n 8 0 0.00027589451650400021
n 9 0 0.00041478797284625463
n 10 0 0.00046995638604565481
n 11 0 0.0008035141508608638
n 12 0 0.00097687437540792434
n 13 0 0.0010178677351618379
n 14 0 0.00074018220664335806
n 15 0 0.00083274060602948896
n 16 0 0.00090015318208534333
n 17 0 0.00085508504871842958
n 18 0 0.00075562278307843213
n 19 0 0.00069381695116970863
n 20 0 0.00073794989357519767
n 21 0 0.00069381695116970776
n 22 0 0.00075562278307842975
n 23 0 0.00085508504871843001
n 24 0 0.00090015318208534702
n 25 0 0.000832740606029492
n 26 0 0.00074018220664335925
n 27 0 0.0010178677351618385
n 28 0 0.0009768743754079265
n 29 0 0.000803514150860865
n 30 0 0.00046995638604565432
n 31 0 0.00041478797284625875
n 32 0 0.00027589451650400233
n 33 0 0.00046848280431843525
n 34 0 0.00063427208963540312
n 35 0 0.00051484656377044223
n 36 0 0.00039082148867792545
n 37 0 0.00033842937155867462
n 38 0 0.00079678129749506817
n 39 0 0.00053436858904289813
n 40 0 0.00037666933172696122
n 41 0 0.00045983565328520248
n 42 0 0.00026129598999824396
n 43 0 0.0002556586162867975
n 44 0 0.00045351741494219574
n 45 0 0.00034050247751698723
n 46 0 0.00018084145007038995
n 47 0 0.00024573341011475806
n 48 0 0.00054122291467425892
n 49 0 0.00083302825340001666
n 50 0 0.0011156284460537142
n 51 0 0.0013095525603167987
n 52 0 0.0016770872751293749
n 53 0 0.0021356845824733032
n 54 0 0.0026781067713910348
n 55 0 0.0029634549713623919
n 56 0 0.0029147827819337329
n 57 0 0.002686406526284507
n 58 0 0.0027148969967721575
n 59 0 0.0028577851189115007
n 60 0 0.0028051699509703027
n 61 0 0.0026665885066143214
n 62 0 0.0028051699509703018
n 63 0 0.0028577851189114955
n 64 0 0.0027148969967721532
n 65 0 0.00268640652628451
n 66 0 0.0029147827819337334
n 67 0 0.0029634549713623928
n 68 0 0.0026781067713910426
n 69 0 0.0021356845824733084
n 70 0 0.0016770872751293766
n 71 0 0.0013095525603167998
n 72 0 0.0011156284460537222
n 73 0 0.00083302825340002696
n 74 0 0.00054122291467426618
n 75 0 0.00024573341011475958
n 76 0 0.00018084145007039022
n 77 0 0.00034050247751698717
n 78 0 0.000453517414942199
n 79 0 0.00025565861628679896
n 80 0 0.0002612959899982445
n 81 0 0.00045983565328520416
n 82 0 0.00053279171285735508
n 83 0 0.00054625457898898439
n 84 0 0.00056688145189529417
n 85 0 0.00058311161665817589
n 86 0 0.00031503955234124981
n 87 0 0.00065224947232116095
n 88 0 0.00064624196707969961
n 89 0 0.00044746139645198167
n 90 0 0.00031116137999708508
n 91 0 0.00033542753434105671
n 92 0 0.00064785386466876063
n 93 0 0.00088163246977055853
n 94 0 0.0010501689156449314
n 95 0 0.00094189584889738673
n 96 0 0.00086149896562416454
n 97 0 0.00082717088121938675
n 98 0 0.0009475653862719215
n 99 0 0.00090922924956409509
n 100 0 0.00077795317684352394
n 101 0 0.0007974630803459572
n 102 0 0.00070024137255719342
n 103 0 0.00079746308034595763
n 104 0 0.00077795317684352524
n 105 0 0.00090922924956409541
n 106 0 0.00094756538627192161
n 107 0 0.00082717088121938632
n 108 0 0.00086149896562415836
n 109 0 0.00094189584889737882
n 110 0 0.0010501689156449275
n 111 0 0.00088163246977056796
n 112 0 0.00064785386466877028
n 113 0 0.00033542753434105758
n 114 0 0.00031116137999708248
n 115 0 0.00044746139645198053
n 116 0 0.00064624196707969994
n 117 0 0.00065224947232116193
n 118 0 0.00031503955234124905
n 119 0 0.00058311161665817698
n 120 0 0.00056688145189529525
n 121 0 0.00054625457898898656
n 122 0 0.0005327917128573566
n 123 0 0.0001018849700101311
n 124 0 0.00038515578082517408
n 125 0 0.00034370390642881569
n 126 0 0.00028101679915877386
n 127 0 0.00060894445003638331
n 128 0 0.00037312125256139402
n 129 0 0.00021797299560296409
n 130 0 0.00060726181055110063
n 131 0 0.0011556407679754889
n 132 0 0.0015827710687260754
n 133 0 0.0021548572243481208
n 134 0 0.0027896136416093926
n 135 0 0.0036416975177580467
n 136 0 0.0042373409876437663
n 137 0 0.0043747028371368488
n 138 0 0.0041741187666925169
n 139 0 0.0041443938501785115
n 140 0 0.0042409082230833121
n 141 0 0.0041492824279076865
n 142 0 0.0040396669975245793
n 143 0 0.0040133234307102375
n 144 0 0.0040396669975245707
n 145 0 0.0041492824279076822
n 146 0 0.0042409082230833173
n 147 0 0.0041443938501785193
n 148 0 0.0041741187666925125
n 149 0 0.0043747028371368393
n 150 0 0.0042373409876437559
n 151 0 0.0036416975177580432
n 152 0 0.0027896136416094086
n 153 0 0.0021548572243481425
n 154 0 0.0015827710687260877
n 155 0 0.0011556407679754958
n 156 0 0.00060726181055110789
n 157 0 0.00021797299560296621
n 158 0 0.0003731212525613925
n 159 0 0.00060894445003638505
n 160 0 0.00028101679915877315
n 161 0 0.00034370390642881628
n 162 0 0.00038515578082517826
n 163 0 0.00010188497001013283
n 164 0 0.00060527768844108668
n 165 0 0.00044344664518050652
