v DBInternal
# silvaco.file ASCII version=1.14.4 format=1 contents=SDB,Tables=1

Copyright "###################################################################"
Copyright "#               Copyright Silvaco International (c)               #"
Copyright "#                            1992-2008                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco International.          #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco International #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#libSDB 1.12.9 (Fri Feb 25 17:50:17 PST 2011)
j 1 1
k 0
p 4 10000 10001 10002 10003
d 1 0.9 4005.9200000000001 0.400592
d 2 0.91 3817.1100000000001 0.381711
d 3 0.92 3628.2600000000002 0.362826
d 4 0.93 3650.0100000000002 0.365001
d 5 0.94 3921.7800000000002 0.392178
d 6 0.95 4013.7800000000002 0.401378
d 7 0.96 4004.5100000000002 0.400451
d 8 0.97 3599.29 0.359929
d 9 0.98 3971.9499999999998 0.397195
d 10 0.99 4133.3500000000004 0.413335
d 11 1 4102.6499999999996 0.410265
d 12 1.01 4157.2700000000004 0.415727
d 13 1.02 4105.7299999999996 0.410573
d 14 1.03 4224.8599999999997 0.422486
d 15 1.04 4259.7799999999997 0.425978
d 16 1.05 3676.0500000000002 0.367605
d 17 1.0600000000000001 3625.2600000000002 0.362526
d 18 1.0700000000000001 3803.3200000000002 0.380332
d 19 1.0800000000000001 4224.3599999999997 0.422436
d 20 1.0900000000000001 4222.2200000000003 0.422222
d 21 1.1000000000000001 4280.8000000000002 0.42808
d 22 1.1099999999999999 4222.4399999999996 0.422244
d 23 1.1200000000000001 4458.3400000000001 0.445834
d 24 1.1299999999999999 4512.1499999999996 0.451215
d 25 1.1399999999999999 4523.3500000000004 0.452335
d 26 1.1499999999999999 3886.1900000000001 0.388619
d 27 1.1599999999999999 3790.0100000000002 0.379001
d 28 1.1699999999999999 4000.3000000000002 0.40003
d 29 1.1799999999999999 4416.1099999999997 0.441611
d 30 1.1899999999999999 4346.1700000000001 0.434617
d 31 1.2 4621.0200000000004 0.462102
Q 10000 1 ex_id
Q 10001 1 thick
Q 10002 1 cd_in_A
Q 10003 1 CD
EOF 1880645118
