v DBInternal
# silvaco.file ASCII version=1.14.10 format=1 contents=SDB,Tables=1

Copyright "###################################################################"
Copyright "#               Copyright Silvaco International (c)               #"
Copyright "#                            1992-2013                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#dbinternal 2.8.0.R (Fri Nov 22 10:34:52 GMT 2013)
#libSDB 1.12.23 (Tue Nov 19 16:47:33 PST 2013)
p 5 10000 10001 10002 10003 10004
d 1 999999999999.99902 436668000 4366.6800000000003 1429.3299999999999
d 2 1778279410038.9231 245630000 2456.3000000000002 1428.9100000000001
d 3 3162277660168.3726 138158000 1381.5799999999999 1428.5899999999999
d 4 5623413251903.4854 77713000 777.13 1428.21
d 5 10000000000000.002 43717900 437.17899999999997 1427.6600000000001
d 6 17782794100389.188 24598500 245.98500000000001 1426.8399999999999
d 7 31622776601683.758 13844800 138.44800000000001 1425.5999999999999
d 8 56234132519034.711 7795860 77.958600000000004 1423.71
d 9 100000000000000.12 4392770 43.927700000000002 1420.8499999999999
d 10 177827941003892.09 2477800 24.777999999999999 1416.51
d 11 316227766016836.81 1399840 13.9984 1409.96
d 12 562341325190349.75 792726 7.9272600000000004 1400.1099999999999
d 13 999999999999998.88 450520 4.5052000000000003 1385.3900000000001
d 14 1778279410038916.5 257397 2.5739700000000001 1363.5799999999999
d 15 3162277660168360.5 148207 1.48207 1331.73
d 16 5623413251903484 86298.899999999994 0.862989 1286.1199999999999
d 17 9999999999999964 51050.199999999997 0.510502 1222.6099999999999
d 18 17782794100389248 30852.900000000001 0.308529 1137.5999999999999
d 19 31622776601683752 19170 0.1917 1029.5899999999999
d 20 56234132519034704 12317.4 0.123174 901.087
d 21 99999999999999392 8216.0699999999997 0.0821607 759.66300000000001
d 22 1.7782794100389203e+17 5690.8699999999999 0.0569087 616.74599999999998
d 23 3.1622776601683674e+17 4075.8499999999999 0.0407585 484.24700000000001
d 24 5.6234132519034963e+17 2992.7199999999998 0.0299272 370.86799999999999
d 25 9.9999999999999859e+17 2226.5799999999999 0.0222658 280.315
d 26 1.7782794100389161e+18 1656.3800000000001 0.0165638 211.89699999999999
d 27 3.1622776601683599e+18 1215.8099999999999 0.0121581 162.33799999999999
d 28 5.6234132519034829e+18 870.337 0.00870337 127.526
d 29 9.9999999999999611e+18 602.471 0.00602471 103.59699999999999
d 30 1.7782794100389243e+19 401.608 0.00401608 87.394199999999998
d 31 3.1622776601683743e+19 257.89100000000002 0.00257891 76.533000000000001
d 32 5.6234132519034683e+19 160.154 0.00160154 69.302300000000002
d 33 9.9999999999999361e+19 96.751599999999996 0.000967516 64.510000000000005
d 34 1.77827941003892e+20 57.215800000000002 0.000572158 61.343600000000002
d 35 3.162277660168367e+20 33.308599999999998 0.000333086 59.255499999999998
d 36 5.6234132519034952e+20 19.175799999999999 0.000191758 57.880499999999998
d 37 9.999999999999983e+20 10.954599999999999 0.000109546 56.9756
Q 10000 1 ex_id
Q 10001 1 doping
Q 10002 1 res
Q 10003 1 rho
Q 10004 1 mobility
EOF 297821214
